Year,State,Race/Ethnicity/Ancestry,Religion,Sexual orientation
2013,Alabama,5,0,1
2013,Alaska,8,0,0
2013,Arizona,97,30,27
2013,Arkansas,19,0,8
2013,California,489,129,217
2013,Colorado,69,18,40
2013,Connecticut,96,20,26
2013,Delaware,9,0,3
2013,District of Columbia,22,6,32
2013,Florida,48,8,20
2013,Georgia,34,5,17
2013,Idaho,22,6,4
2013,Illinois,69,7,29
2013,Indiana,58,3,13
2013,Iowa,6,1,3
2013,Kansas,43,6,13
2013,Kentucky,128,5,31
2013,Louisiana,8,6,8
2013,Maine,12,3,10
2013,Maryland,29,15,7
2013,Massachusetts,188,64,91
2013,Michigan,229,44,49
2013,Minnesota,94,19,30
2013,Mississippi,4,0,0
2013,Missouri,57,11,27
2013,Montana,26,2,3
2013,Nebraska,23,5,8
2013,Nevada,38,10,25
2013,New Hampshire,12,5,4
2013,New Jersey,225,121,64
2013,New Mexico,7,1,4
2013,New York,186,294,122
2013,North Carolina,78,17,23
2013,North Dakota,37,5,4
2013,Ohio,268,17,61
2013,Oklahoma,25,8,7
2013,Oregon,41,10,14
2013,Pennsylvania,45,11,8
2013,Rhode Island,5,2,0
2013,South Carolina,36,9,6
2013,South Dakota,10,2,1
2013,Tennessee,140,8,38
2013,Texas,79,7,44
2013,Utah,54,10,8
2013,Vermont,8,1,3
2013,Virginia,77,30,12
2013,Washington,190,40,49
2013,West Virginia,42,6,8
2013,Wisconsin,30,5,15
2013,Wyoming,1,0,0
2014,Alabama,8,1,0
2014,Alaska,5,0,1
2014,Arizona,168,38,55
2014,Arkansas,6,1,1
2014,California,416,128,187
2014,Colorado,54,11,26
2014,Connecticut,68,31,23
2014,Delaware,8,2,3
2014,District of Columbia,17,8,29
2014,Florida,40,12,12
2014,Georgia,24,3,12
2014,Idaho,20,2,3
2014,Illinois,69,14,26
2014,Indiana,33,9,6
2014,Iowa,10,0,0
2014,Kansas,54,8,10
2014,Kentucky,126,13,19
2014,Louisiana,3,0,5
2014,Maine,12,8,8
2014,Maryland,12,2,2
2014,Massachusetts,161,57,80
2014,Michigan,226,32,42
2014,Minnesota,65,15,16
2014,Mississippi,0,0,1
2014,Missouri,50,10,13
2014,Montana,21,3,3
2014,Nebraska,36,1,10
2014,Nevada,14,1,9
2014,New Hampshire,9,1,4
2014,New Jersey,189,115,32
2014,New Mexico,8,4,1
2014,New York,143,287,110
2014,North Carolina,96,19,23
2014,North Dakota,33,3,4
2014,Ohio,300,26,69
2014,Oklahoma,18,4,10
2014,Oregon,17,3,6
2014,Pennsylvania,41,8,1
2014,Rhode Island,2,1,1
2014,South Carolina,27,7,10
2014,South Dakota,11,2,3
2014,Tennessee,155,14,20
2014,Texas,83,19,40
2014,Utah,30,17,3
2014,Vermont,7,3,1
2014,Virginia,79,16,22
2014,Washington,203,50,43
2014,West Virginia,18,2,4
2014,Wisconsin,33,6,9
2014,Wyoming,,,
2015,Alabama,8,0,1
2015,Alaska,7,0,1
2015,Arizona,162,52,57
2015,Arkansas,3,0,2
2015,California,427,191,188
2015,Colorado,65,16,20
2015,Connecticut,62,19,9
2015,Delaware,9,2,0
2015,District of Columbia,23,5,27
2015,Florida,44,13,14
2015,Georgia,32,5,7
2015,Idaho,14,12,6
2015,Illinois,59,12,16
